# ec/tools/ec_timer_capture.py, read-only, ECMG window 0xfe410000 via /dev/mem
# started 2026-09-24T20:59:08.977+02:00  host mattone  kernel 7.2.7
# power: AC0.online=1 BAT0.status=Charging BAT0.capacity=97 hidpp_battery_1.online=1 hidpp_battery_1.status=Discharging ucsi-source-psy-USBC000:001.online=0 ucsi-source-psy-USBC000:001.status=Not charging
# interval 0.0005s  seconds 60.0  9 addresses: 0x06d6 0x06d9 0x04fe 0x0480 0x05f1 0x05f0 0x0490 0x0498 0x06da
# note: issue #257 arm 3, substitute: 0x1664 and 0x3202 are outside the host window, so 0x06D9 is sampled at 0.5 ms against 0x06D6 (to catch a decrement undone by bank1 0x982E, which stores 3) with the in-window bytes 0x976E/0x9817 read or write: 0x04FE 0x0480 0x05F1 0x05F0 0x0490 0x0498 0x06DA
# note: NixOS, no vendor service (Linux), uniwill_laptop loaded; loadavg at start: 10.51 6.26 4.38; operator activity on the machine not controlled or recorded
# baseline 2026-09-24T20:59:08.990+02:00: 0x06D6=0x03 0x06D9=0x03 0x04FE=0x00 0x0480=0x03 0x05F1=0x01 0x05F0=0x01 0x0490=0x0F 0x0498=0x00 0x06DA=0x00
ts,addr,old,new
2026-09-24T20:59:16.779+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:16.879+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:16.979+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:17.079+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:17.178+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:17.278+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:17.378+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:17.478+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:17.577+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:17.677+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:17.777+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:17.877+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:17.976+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:18.076+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:18.176+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:18.276+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:18.375+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:18.475+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:18.575+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:18.675+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:18.774+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:18.874+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:18.974+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:19.074+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:19.173+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:19.273+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:19.373+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:19.473+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:19.572+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:19.672+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:19.772+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:19.872+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:19.971+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:20.071+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:20.171+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:20.271+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:20.370+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:20.470+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:20.570+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:20.670+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:20.769+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:20.869+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:20.969+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:21.069+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:21.168+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:21.268+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:21.368+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:21.468+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:21.567+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:21.667+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:21.767+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:21.867+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:21.966+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:22.066+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:22.166+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:22.266+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:22.365+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:22.465+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:22.565+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:22.665+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:22.764+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:22.864+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:22.964+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:23.064+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:23.163+02:00,0x06D6,0x01,0x00
2026-09-24T20:59:23.263+02:00,0x06D6,0x00,0x09
2026-09-24T20:59:23.363+02:00,0x06D6,0x09,0x08
2026-09-24T20:59:23.463+02:00,0x06D6,0x08,0x07
2026-09-24T20:59:23.562+02:00,0x06D6,0x07,0x06
2026-09-24T20:59:23.662+02:00,0x06D6,0x06,0x05
2026-09-24T20:59:23.762+02:00,0x06D6,0x05,0x04
2026-09-24T20:59:23.862+02:00,0x06D6,0x04,0x03
2026-09-24T20:59:23.961+02:00,0x06D6,0x03,0x02
2026-09-24T20:59:24.061+02:00,0x06D6,0x02,0x01
2026-09-24T20:59:24.161+02:00,0x06D6,0x01,0x00
