addr,file_offset,region,runtime,frame_onto,frame_over,access,window
0x07D0,0x23B30,pd-image,0x3B30,18,6,DPTR handed to lcall 0x357e -- direction unresolved here,lcall 0x357e
0x07D0,0x23B57,pd-image,0x3B57,0,24,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x03 ; ljmp 0x3dfd"
0x07D0,0x23BAD,pd-image,0x3BAD,22,2,DPTR handed to lcall 0x357e -- direction unresolved here,lcall 0x357e
0x07D0,0x23BCA,pd-image,0x3BCA,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xf75c"
0x07D0,0x23BD4,pd-image,0x3BD4,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xa0e6"
0x07D0,0x23BF4,pd-image,0x3BF4,24,0,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x05 ; ljmp 0x3dfd"
0x07D0,0x23BFE,pd-image,0x3BFE,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xb73f"
0x07D0,0x23C16,pd-image,0x3C16,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xf56b"
0x07D0,0x23C3D,pd-image,0x3C3D,24,0,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0xff ; mov r2,#0xa8 ; mov r1,#0x18 ; lcall 0x352c"
0x07D0,0x23C5D,pd-image,0x3C5D,24,0,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x06 ; ljmp 0x3dfd"
0x07D0,0x23C71,pd-image,0x3C71,0,24,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x05 ; ljmp 0x3dfd"
0x07D0,0x23C7B,pd-image,0x3C7B,24,0,read x1,"movx a,@dptr ; mov r7,a"
0x07D0,0x23C94,pd-image,0x3C94,24,0,read x1,"movx a,@dptr"
0x07D0,0x23CBD,pd-image,0x3CBD,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0x9e86"
0x07D0,0x23CE7,pd-image,0x3CE7,0,24,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x07 ; ljmp 0x3dfd"
0x07D0,0x23CF1,pd-image,0x3CF1,24,0,DPTR handed to lcall 0x34fb -- direction unresolved here,lcall 0x34fb
0x07D0,0x23D42,pd-image,0x3D42,22,2,read x1,"movx a,@dptr ; mov r7,a ; lcall 0x68e2"
0x07D0,0x23D52,pd-image,0x3D52,22,2,DPTR handed to lcall 0x34a5 -- direction unresolved here,lcall 0x34a5
0x07D0,0x23D6E,pd-image,0x3D6E,22,2,DPTR handed to lcall 0x365c -- direction unresolved here,lcall 0x365c
0x07D0,0x23D8E,pd-image,0x3D8E,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0x351a"
0x07D0,0x23DE1,pd-image,0x3DE1,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xf2a3"
0x07D0,0x23DF6,pd-image,0x3DF6,0,24,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0xff ; mov r2,#0x01 ; sjmp +0x1d"
0x07D0,0x23E23,pd-image,0x3E23,22,2,read x1,"movx a,@dptr ; mov r6,a ; mov r7,a ; push 0x07 ; lcall 0x353b"
0x07D0,0x23E46,pd-image,0x3E46,24,0,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x0c ; mov r2,#0x01 ; clr a ; mov r5,a ; lcall 0xccb7"
0x07D0,0x23E6F,pd-image,0x3E6F,24,0,DPTR handed to lcall 0x3539 -- direction unresolved here,lcall 0x3539
0x07D0,0x23E9B,pd-image,0x3E9B,24,0,DPTR handed to lcall 0x357e -- direction unresolved here,lcall 0x357e
0x07D0,0x23EFE,pd-image,0x3EFE,24,0,DPTR handed to lcall 0x34d9 -- direction unresolved here,lcall 0x34d9
0x07D0,0x23F17,pd-image,0x3F17,24,0,read x1,"movx a,@dptr ; lcall 0x350b"
0x07D0,0x23F23,pd-image,0x3F23,24,0,read x1,"movx a,@dptr ; mov r7,a"
0x07D0,0x23F38,pd-image,0x3F38,24,0,DPTR handed to lcall 0x34fb -- direction unresolved here,lcall 0x34fb
0x07D0,0x23F70,pd-image,0x3F70,24,0,read x1,"movx a,@dptr ; mov r3,a ; lcall 0x351a"
0x07D0,0x2482B,pd-image,0x482B,24,0,"write x1, walks 2 consecutive bytes (inc dptr)","mov a,r7 ; movx @dptr,a ; clr a ; inc dptr ; lcall 0x3811"
0x07D0,0x24869,pd-image,0x4869,0,24,read x1,"movx a,@dptr ; mov r7,a ; ljmp 0x2e8a"
0x07D0,0x2487B,pd-image,0x487B,0,24,read x1,"movx a,@dptr ; mov r7,a ; mov a,#0x02 ; mov r3,a ; mov r2,a ; ljmp 0x4c0c"
0x07D0,0x24887,pd-image,0x4887,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xb73f"
0x07D0,0x248C0,pd-image,0x48C0,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xf56b"
0x07D0,0x248D0,pd-image,0x48D0,22,2,DPTR handed to lcall 0x357e -- direction unresolved here,lcall 0x357e
0x07D0,0x248ED,pd-image,0x48ED,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xf75c"
0x07D0,0x248F7,pd-image,0x48F7,24,0,read x1,"movx a,@dptr ; mov r7,a ; lcall 0xa0e6"
0x07D0,0x24909,pd-image,0x4909,0,24,DPTR handed to lcall 0x39b3 -- direction unresolved here,lcall 0x39b3
0x07D0,0x24912,pd-image,0x4912,22,2,read x1,"movx a,@dptr ; mov r7,a ; mov r5,#0x01 ; lcall 0xf668"
0x07D0,0x2491C,pd-image,0x491C,24,0,DPTR handed to lcall 0x39a5 -- direction unresolved here,lcall 0x39a5
0x07D0,0x24925,pd-image,0x4925,24,0,read x1,"movx a,@dptr ; lcall 0x365e"
0x07D0,0x2494F,pd-image,0x494F,1,23,DPTR handed to lcall 0x34a5 -- direction unresolved here,lcall 0x34a5
0x07D0,0x249A6,pd-image,0x49A6,1,23,read x1,"movx a,@dptr"
0x07D0,0x249C5,pd-image,0x49C5,23,1,DPTR handed to lcall 0x365c -- direction unresolved here,lcall 0x365c
0x07D0,0x249D9,pd-image,0x49D9,24,0,read x1,"movx a,@dptr ; mov r3,a ; lcall 0x351a"
0x07D0,0x24A01,pd-image,0x4A01,24,0,read x1,"movx a,@dptr ; cjne r7,#0x01,+0x08"
0x07D0,0x24A16,pd-image,0x4A16,23,1,read x1,"movx a,@dptr ; mov r6,a"
0x07D0,0x24A31,pd-image,0x4A31,24,0,read x1,"movx a,@dptr ; mov r7,a ; mov r3,#0x06 ; mov r2,#0x02 ; ljmp 0x4c0c"
0x07D0,0x24A3D,pd-image,0x4A3D,24,0,read x1,"movx a,@dptr ; mov r7,a"
0x07D0,0x24A7F,pd-image,0x4A7F,22,2,read x1,"movx a,@dptr ; mov r3,a ; mov 0xf0,#0x60"
0x07D0,0x24B03,pd-image,0x4B03,0,24,DPTR handed to lcall 0x3509 -- direction unresolved here,lcall 0x3509
